text,published_on,id,code,username,like_count,reply_count,image_count,videos,url,repost_count,keyword,emotion,language_context
"This video shows a segment from the 2025 China Portrait Painting Competition, where artists rapidly sketch charcoal portraits of a middle-aged man in a timed round. 

A judge then scores each piece on the spot - writing marks directly on the artworks in red pen. 

Scores seem to start around 50-52 for basic completion, with bonuses for likeness, shading, and proportions.",1762788658,3762865990674484911_63428092518,DQ4Yq6XjQ6v,streetartglobe,69,0,,"['https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQPC-d84qbMtpi4GEO_aVhB9gBzf9WCLjddylCOPmZaQPo2wO5L2kayQJ9Mdko6DnjzkEPGOOHAyz_rvaORVG5ZW5Iuw_KnqMVKPvr4.mp4?_nc_cat=110&_nc_oc=AdkEqo2OmfZ1yIiQLUy3vNkdvCo0KRAXL-rt5YEtDw8qHdkTAxqWarDgt2W6hAF7Zww&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Q2h47JV3JD8Q7kNvwH4xwQP&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxODA2MDMwMjAwMDIyMTg5LCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjk2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=77149c2665819ecd&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC80QTRCMDg4QjdERDg3RjMzQzZENTMwQTdERUY2MDhCRl92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTDNKa2lLUnEwTG8tVndMQUxkckhxWmJTek4yYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm2pK1yOWktQYVAigCQzMsF0BYLMzMzMzNGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=VL_Rk6QZchzuXX96hPtTyA&_nc_zt=28&oh=00_AfimZxgaWj94O0rYinki7Cfr0MVtKtOGY7vIs4LVCJ3y2Q&oe=6914ADE2', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQPC-d84qbMtpi4GEO_aVhB9gBzf9WCLjddylCOPmZaQPo2wO5L2kayQJ9Mdko6DnjzkEPGOOHAyz_rvaORVG5ZW5Iuw_KnqMVKPvr4.mp4?_nc_cat=110&_nc_oc=AdkEqo2OmfZ1yIiQLUy3vNkdvCo0KRAXL-rt5YEtDw8qHdkTAxqWarDgt2W6hAF7Zww&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Q2h47JV3JD8Q7kNvwH4xwQP&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxODA2MDMwMjAwMDIyMTg5LCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjk2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=77149c2665819ecd&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC80QTRCMDg4QjdERDg3RjMzQzZENTMwQTdERUY2MDhCRl92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTDNKa2lLUnEwTG8tVndMQUxkckhxWmJTek4yYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm2pK1yOWktQYVAigCQzMsF0BYLMzMzMzNGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=VL_Rk6QZchzuXX96hPtTyA&_nc_zt=28&oh=00_AfimZxgaWj94O0rYinki7Cfr0MVtKtOGY7vIs4LVCJ3y2Q&oe=6914ADE2', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQPC-d84qbMtpi4GEO_aVhB9gBzf9WCLjddylCOPmZaQPo2wO5L2kayQJ9Mdko6DnjzkEPGOOHAyz_rvaORVG5ZW5Iuw_KnqMVKPvr4.mp4?_nc_cat=110&_nc_oc=AdkEqo2OmfZ1yIiQLUy3vNkdvCo0KRAXL-rt5YEtDw8qHdkTAxqWarDgt2W6hAF7Zww&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Q2h47JV3JD8Q7kNvwH4xwQP&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxODA2MDMwMjAwMDIyMTg5LCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjk2LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=77149c2665819ecd&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC80QTRCMDg4QjdERDg3RjMzQzZENTMwQTdERUY2MDhCRl92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HTDNKa2lLUnEwTG8tVndMQUxkckhxWmJTek4yYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAm2pK1yOWktQYVAigCQzMsF0BYLMzMzMzNGBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=VL_Rk6QZchzuXX96hPtTyA&_nc_zt=28&oh=00_AfimZxgaWj94O0rYinki7Cfr0MVtKtOGY7vIs4LVCJ3y2Q&oe=6914ADE2']",https://www.threads.net/@streetartglobe/post/DQ4Yq6XjQ6v,0,depression,sad,english
heart shaped strawberries,1762806143,3763013130382399137_63127981019,DQ46IE5ktah,rejectness,330,0,,,https://www.threads.net/@rejectness/post/DQ46IE5ktah,0,depression,sad,english
More than 600 flights have been canceled at Chicago airports on Monday as travelers navigate impacts of the federal government shutdown and overnight snowfall.,1762810883,3763052786201315770_63079231911,DQ5DJJQksm6,abc7chicago,7,0,,,https://www.threads.net/@abc7chicago/post/DQ5DJJQksm6,0,depression,sad,english
My depression has been bad for a while but I didn't realize how bad it was until my doctor increased the dose of my medication. I feel like a little daisy shining my petals up towards the sun. 🌻,1762810357,3763048476000326634_69790575395,DQ5CKbEkxPq,esotericareads,94,0,,,https://www.threads.net/@esotericareads/post/DQ5CKbEkxPq,0,depression,sad,english
Happy for you!,1762825269,3763173572752521323_77226957162,DQ5em0gDThr,midwest_wildflower2.0,1,0,,,https://www.threads.net/@midwest_wildflower2.0/post/DQ5em0gDThr,0,depression,sad,english
I’m so glad you are starting to feel alive again! 🩷,1762820854,3763136530455008088_69617953386,DQ5WLyLERNY,hollyefillmore,1,0,,,https://www.threads.net/@hollyefillmore/post/DQ5WLyLERNY,0,depression,sad,english
Thank you!,1762829242,3763206900574941125_69790575395,DQ5mLzdEW_F,esotericareads,0,0,,,https://www.threads.net/@esotericareads/post/DQ5mLzdEW_F,0,depression,sad,english
"Funny how brain chemistry works, huh?",1762810689,3763051264172260287_67383875592,DQ5Cy_wknu_,poorlywiredcircuit,1,0,,,https://www.threads.net/@poorlywiredcircuit/post/DQ5Cy_wknu_,0,depression,sad,english
Good deal!!,1762811344,3763056759565580778_70616806197,DQ5EC9vifnq,lindy.spencer,1,0,,,https://www.threads.net/@lindy.spencer/post/DQ5EC9vifnq,0,depression,sad,english
"🙏🙏🙏in the name of Jesus for Gods healing, blessings and peace and strength❤️❤️❤️",1762822343,3763149024011307068_68511412150,DQ5ZBltDUg8,retired_rog,1,0,,,https://www.threads.net/@retired_rog/post/DQ5ZBltDUg8,0,depression,sad,english
